file_name,annotation,prediction
000006.jpg,0,0
000032.jpg,0,0
000097.jpg,4,4
000104.jpg,0,0
000237.jpg,4,3
000253.jpg,0,0
000265.jpg,0,1
000300.jpg,2,2
000306.jpg,2,2
000333.jpg,0,0
000353.jpg,0,0
000387.jpg,0,0
000401.jpg,1,1
000424.jpg,3,3
000470.jpg,1,2
000478.jpg,4,4
000479.jpg,3,2
000555.jpg,4,4
000608.jpg,3,3
000675.jpg,0,0
000698.jpg,2,2
000704.jpg,1,2
000710.jpg,3,3
000738.jpg,3,2
000747.jpg,0,1
000770.jpg,4,4
000778.jpg,2,2
000780.jpg,2,3
000810.jpg,3,3
000821.jpg,0,0
000876.jpg,0,0
000917.jpg,0,0
000934.jpg,4,4
000941.jpg,0,0
000957.jpg,0,0
000979.jpg,0,0
000981.jpg,0,0
001010.jpg,0,0
001027.jpg,3,3
001038.jpg,0,0
001064.jpg,1,1
001106.jpg,0,0
001118.jpg,3,3
001133.jpg,1,1
001150.jpg,0,1
001182.jpg,0,1
001197.jpg,2,2
001213.jpg,2,2
001217.jpg,3,2
001219.jpg,3,3
001225.jpg,0,0
001238.jpg,3,3
001273.jpg,0,2
001279.jpg,1,0
001326.jpg,0,1
001396.jpg,0,0
001503.jpg,0,0
001506.jpg,4,4
001515.jpg,0,0
001516.jpg,1,1
001518.jpg,0,0
001598.jpg,1,0
001602.jpg,1,2
001621.jpg,0,2
001636.jpg,4,4
001641.jpg,0,0
001660.jpg,3,3
001704.jpg,0,0
001726.jpg,4,4
001745.jpg,0,0
001775.jpg,0,0
001799.jpg,0,0
001821.jpg,0,2
001823.jpg,1,1
001864.jpg,0,0
001880.jpg,0,0
001979.jpg,0,0
001999.jpg,1,2
002115.jpg,2,2
002157.jpg,4,4
002160.jpg,3,4
002191.jpg,4,4
002206.jpg,0,0
002282.jpg,1,1
002318.jpg,0,2
002324.jpg,3,4
002336.jpg,3,3
002340.jpg,0,0
002366.jpg,0,0
002409.jpg,1,1
002433.jpg,0,1
002441.jpg,0,0
002446.jpg,1,2
002532.jpg,1,1
002548.jpg,3,3
002575.jpg,1,2
002593.jpg,0,0
002666.jpg,0,0
002702.jpg,2,2
002762.jpg,1,1
002787.jpg,0,0
002864.jpg,4,4
002879.jpg,0,0
002888.jpg,0,0
002914.jpg,0,0
002937.jpg,0,0
003006.jpg,2,2
003008.jpg,0,0
003013.jpg,1,2
003033.jpg,0,2
003044.jpg,1,1
003085.jpg,2,2
003096.jpg,1,0
003104.jpg,4,4
003124.jpg,0,0
003144.jpg,2,2
003145.jpg,0,2
003149.jpg,0,0
003173.jpg,4,4
003222.jpg,3,3
003272.jpg,0,0
003315.jpg,0,0
003336.jpg,2,2
003386.jpg,1,1
003389.jpg,0,0
003448.jpg,3,3
003496.jpg,1,2
003550.jpg,0,0
003568.jpg,0,0
003571.jpg,0,0
003587.jpg,1,1
003599.jpg,0,0
003601.jpg,3,3
003683.jpg,1,0
003728.jpg,1,1
003741.jpg,0,0
003761.jpg,1,1
003772.jpg,3,3
003791.jpg,0,0
003795.jpg,1,1
003879.jpg,0,0
003884.jpg,4,4
003885.jpg,1,1
003888.jpg,0,2
003907.jpg,4,4
